D,k,ndcg,p_marg,p_max,sample,set,top1,top10,top20,top3,top5,topk_auc,un_p_marg,un_topk_auc
0.001,0.9687836928041448,0.35392916951296066,-287.2230172230444,-1.0,0,train,17.307692307692307,50.0,59.61538461538461,28.846153846153843,40.38461538461539,0.4846153846153846,-8.7030050431228,0.4846153846153846
0.005,0.9687836928041448,0.35386180260118216,-287.2187509815662,-1.0,0,train,17.307692307692307,51.92307692307693,59.61538461538461,28.846153846153843,40.38461538461539,0.48173076923076924,-8.68546938211989,0.48173076923076924
0.01,0.9687836928041448,0.35123737968719443,-287.2185235042817,-1.0,0,train,17.307692307692307,51.92307692307693,59.61538461538461,26.923076923076923,40.38461538461539,0.47884615384615387,-8.689857335918362,0.47884615384615387
0.05,0.9687836928041448,0.3548409673869543,-287.3986143444204,-1.0,0,train,17.307692307692307,51.92307692307693,61.53846153846154,26.923076923076923,42.30769230769231,0.4855769230769231,-9.141511596311716,0.4855769230769231
0.1,0.9687836928041448,0.34590874480574413,-287.99064480381844,-1.0,0,train,17.307692307692307,48.07692307692308,59.61538461538461,26.923076923076923,40.38461538461539,0.475,-10.06404757277528,0.475
0.15,0.9687836928041448,0.33051539701450605,-288.88486622522294,-1.0,0,train,15.384615384615385,50.0,59.61538461538461,25.0,36.53846153846153,0.46923076923076923,-10.990778749834192,0.46923076923076923
0.25,0.9687836928041448,0.3303898947940459,-291.31092065686136,-1.0,0,train,15.384615384615385,53.84615384615385,59.61538461538461,23.076923076923077,36.53846153846153,0.47692307692307695,-12.607948893457376,0.47692307692307695
0.35,0.9687836928041448,0.32268696966027394,-294.3541387244843,-1.0,0,train,15.384615384615385,46.15384615384615,57.692307692307686,25.0,34.61538461538461,0.4442307692307692,-13.998051073169108,0.4442307692307692
0.5,0.9687836928041448,0.29220598696843564,-299.8197136105259,-1.0,0,train,11.538461538461538,46.15384615384615,53.84615384615385,23.076923076923077,30.76923076923077,0.42115384615384616,-16.145936880259114,0.42115384615384616
0.0,,,,,0,test,9.333333333333334,45.33333333333333,56.00000000000001,22.666666666666664,33.33333333333333,0.42333333333333334,,
0.001,0.9687836928041448,0.2807479772678226,-294.2070378829816,-1.0,1,train,13.461538461538462,42.30769230769231,50.0,23.076923076923077,28.846153846153843,0.3875,-9.065829462352042,0.3875
0.005,0.9687836928041448,0.2915788424368099,-294.2100691651912,-1.0,1,train,13.461538461538462,42.30769230769231,53.84615384615385,23.076923076923077,28.846153846153843,0.39326923076923076,-9.038354706047244,0.39326923076923076
0.01,0.9687836928041448,0.28768443571992625,-294.2182611478452,-1.0,1,train,13.461538461538462,44.230769230769226,53.84615384615385,21.153846153846153,26.923076923076923,0.3951923076923077,-9.006691216835236,0.3951923076923077
0.05,0.9687836928041448,0.2799826386147975,-294.4444657153014,-1.0,1,train,9.615384615384617,42.30769230769231,53.84615384615385,23.076923076923077,30.76923076923077,0.4028846153846154,-9.354925563564393,0.4028846153846154
0.1,0.9687836928041448,0.26440753181205257,-295.06614562741777,-1.0,1,train,9.615384615384617,42.30769230769231,50.0,21.153846153846153,26.923076923076923,0.3855769230769231,-10.35372567295866,0.3855769230769231
0.15,0.9687836928041448,0.2358731873227508,-295.98406068527333,-1.0,1,train,7.6923076923076925,38.46153846153847,46.15384615384615,17.307692307692307,25.0,0.35384615384615387,-11.413271373916075,0.35384615384615387
0.25,0.9687836928041448,0.2111770760366301,-298.4772153495974,-1.0,1,train,7.6923076923076925,32.69230769230769,42.30769230769231,15.384615384615385,21.153846153846153,0.3105769230769231,-13.691656609801669,0.3105769230769231
0.35,0.9687836928041448,0.19844677453003154,-301.6151084548721,-1.0,1,train,7.6923076923076925,30.76923076923077,40.38461538461539,11.538461538461538,19.230769230769234,0.2875,-15.92340601607799,0.2875
0.5,0.9687836928041448,0.18078725344878185,-307.23399870179793,-1.0,1,train,7.6923076923076925,26.923076923076923,34.61538461538461,11.538461538461538,17.307692307692307,0.2586538461538462,-19.055978627644095,0.2586538461538462
0.0,,,,,1,test,10.666666666666668,50.66666666666667,64.0,29.333333333333332,41.333333333333336,0.49266666666666664,,
0.001,0.9687836928041448,0.39437807461626984,-289.6216360356593,-1.0,2,train,15.384615384615385,57.692307692307686,69.23076923076923,36.53846153846153,44.230769230769226,0.55,-7.60078021396896,0.55
0.005,0.9687836928041448,0.40547859789308405,-289.597564966549,-1.0,2,train,17.307692307692307,61.53846153846154,71.15384615384616,38.46153846153847,40.38461538461539,0.5557692307692308,-7.433025856193126,0.5557692307692308
